Date : 2025-08-03 21:07:53
Directory : c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs
Total : 79 files,  15432 codes, 136 comments, 634 blanks, all 16202 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         16 |     11,895 |          0 |          7 |     11,902 |
| JavaScript JSX |         22 |      1,958 |         79 |        297 |      2,334 |
| C#             |         21 |      1,317 |         56 |        298 |      1,671 |
| XML            |          9 |        100 |          0 |          6 |        106 |
| JavaScript     |          5 |         87 |          1 |         12 |        100 |
| Properties     |          1 |         27 |          0 |          1 |         28 |
| PostCSS        |          2 |         22 |          0 |          4 |         26 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
| MS SQL         |          1 |          6 |          0 |          2 |          8 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         79 |     15,432 |        136 |        634 |     16,202 |
| . (Files)                                                                                                                                              |          6 |      3,969 |          1 |         13 |      3,983 |
| NewsAppBecend                                                                                                                                          |         44 |      9,427 |         56 |        312 |      9,795 |
| NewsAppBecend (Files)                                                                                                                                  |          5 |         78 |          4 |         19 |        101 |
| NewsAppBecend\.vs                                                                                                                                      |          2 |        410 |          0 |          0 |        410 |
| NewsAppBecend\.vs\NewsAppBecend                                                                                                                        |          2 |        410 |          0 |          0 |        410 |
| NewsAppBecend\.vs\NewsAppBecend\v17                                                                                                                    |          2 |        410 |          0 |          0 |        410 |
| NewsAppBecend\Controllers                                                                                                                              |          5 |        572 |         14 |         99 |        685 |
| NewsAppBecend\Migrations                                                                                                                               |          7 |        625 |         16 |        163 |        804 |
| NewsAppBecend\Model                                                                                                                                    |          4 |         60 |          0 |         14 |         74 |
| NewsAppBecend\Model (Files)                                                                                                                            |          2 |         31 |          0 |          4 |         35 |
